flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
112,0,112,112,0,0,0,112,`70,lib_a-s_frexp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
6886,0,6886,6788,98,0,0,6886,`1ae6,lib_a-svfprintf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
108,0,108,108,0,0,0,108,`6c,lib_a-callocr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
44,0,44,44,0,0,0,44,`2c,lib_a-mbtowc_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
256,0,256,256,0,0,0,256,`100,lib_a-svfiprintf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
28,0,28,28,0,0,0,28,`1c,lib_a-wctomb_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
257,0,257,0,257,0,0,257,`101,lib_a-ctype_.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
379,364,15,0,15,364,0,379,`17b,lib_a-locale.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
1068,1068,0,0,0,1068,0,1068,`42c,lib_a-impure.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a),/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
20675,1432,19243,18308,935,1432,0,20675,`50c3,/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a,/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
2691,112,2671,1732,939,20,92,2783,`adf,trap_base_smp.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
511,16,511,448,63,0,16,527,`20f,mpu.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
285,0,285,148,137,0,0,285,`11d,stack_base.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
112,0,112,112,0,0,0,112,`70,arm.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
252,256,252,252,0,0,256,508,`1fc,arch_interrupt.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
152,0,152,152,0,0,0,152,`98,dwt.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
4003,384,3983,2844,1139,20,364,4367,`110f,armino/cm33/libcm33.a,armino/cm33/libcm33.a
117,4,117,90,27,0,4,121,`79,reset_reason.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
56,13,56,56,0,0,13,69,`45,wdt_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
942,64,942,834,108,0,64,1006,`3ee,spinlock.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
116,0,116,116,0,0,0,116,`74,sys_clock_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
78,0,78,38,40,0,0,78,`4e,sys_driver_common.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
466,24,466,436,30,0,24,490,`1ea,amp_res_lock.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1046,120,1046,978,68,0,120,1166,`48e,mb_ipc_cmd.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
156,0,156,156,0,0,0,156,`9c,mb_chnl_buff.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1447,673,1447,1432,15,0,673,2120,`848,mailbox_channel.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
256,111,256,256,0,0,111,367,`16f,mbox0_adapter.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
428,25,428,404,24,0,25,453,`1c5,mbox0_drv.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
70,0,70,70,0,0,0,70,`46,mbox0_cross_core.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
214,0,214,214,0,0,0,214,`d6,sys_int_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
688,0,688,176,512,0,0,688,`2b0,interrupt_base.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1768,0,1768,1768,0,0,0,1768,`6e8,interrupt.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2395,10,2395,1210,1185,0,10,2405,`965,flash_client.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
126,0,126,126,0,0,0,126,`7e,driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
106,0,106,106,0,0,0,106,`6a,sys_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
172,0,172,172,0,0,0,172,`ac,sys_ps_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2,0,2,2,0,0,0,2,`2,dd.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
24,460,24,24,0,0,460,484,`1e4,drv_model.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
360,33,360,360,0,0,33,393,`189,timer_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
36,0,36,36,0,0,0,36,`24,aon_pmu_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2399,237,2391,1232,1159,8,229,2628,`a44,gpio_driver_base.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2793,213,2673,2298,375,120,93,2886,`b46,uart_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
4522,0,4522,4404,118,0,0,4522,`11aa,printf.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1247,28,1247,1102,145,0,28,1275,`4fb,pwr_clk.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1294,564,1294,948,346,0,564,1858,`742,pm_ap_misc.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
785,4,785,472,313,0,4,789,`315,pm_ap_core.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1515,39,1515,1196,319,0,39,1554,`612,h264_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1056,81,1056,884,172,0,81,1137,`471,yuv_buf_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3552,669,3552,3294,258,0,669,4221,`107d,dma_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
52,0,52,52,0,0,0,52,`34,i2c_unified.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2760,153,2760,2516,244,0,153,2913,`b61,i2c_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
806,5,806,806,0,0,5,811,`32b,sim_i2c_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
20,6,20,20,0,0,6,26,`1a,lcd_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
459,4,459,392,67,0,4,463,`1cf,sim_spi_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3198,72,3126,2350,776,72,0,3198,`c7e,lcd_spi_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
170,0,170,170,0,0,0,170,`aa,dma2d_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
156,13,156,156,0,0,13,169,`a9,trng_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
629,0,629,252,377,0,0,629,`275,flash_partition.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
204,20,204,204,0,0,20,224,`e0,flash_notify.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3474,148,3378,2980,398,96,52,3526,`dc6,spi_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
32,64,32,32,0,0,64,96,`60,spi_statis.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1073,25,1049,936,113,24,1,1074,`432,qspi_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
882,77,870,840,30,12,65,947,`3b3,jpeg_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
30,1,30,30,0,0,1,31,`1f,psram_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
459,8,459,380,79,0,8,467,`1d3,aon_rtc_driver_64bit.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2753,46,2753,2088,665,0,46,2799,`aef,sdio_host_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
580,17,580,580,0,0,17,597,`255,aud_common_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1179,0,1179,986,193,0,0,1179,`49b,aud_adc_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
813,0,813,732,81,0,0,813,`32d,aud_dac_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
476,0,476,476,0,0,0,476,`1dc,audio_ring_buff.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
4266,1753,3858,3390,468,408,1345,5611,`15eb,mb_ipc.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
141,0,141,88,53,0,0,141,`8d,mb_ipc_heartbeat.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2690,4,2690,1712,978,0,4,2694,`a86,bk_api_ipc.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
509,0,509,240,269,0,0,509,`1fd,gpio_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
526,8,526,388,138,0,8,534,`216,pm_ap_demo.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
614,0,614,614,0,0,0,614,`266,sys_audio_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
430,4,430,430,0,0,4,434,`1b2,sys_video_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
104,0,104,104,0,0,0,104,`68,sys_bt_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
1050,0,1050,902,148,0,0,1050,`41a,spi_flash.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
2406,0,2406,1884,522,0,0,2406,`966,qspi_flash.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
3129,62,3125,2356,769,4,58,3187,`c73,sd_card_driver.c.obj (ex armino/driver/libdriver.a),armino/driver/libdriver.a
66302,5862,65558,53976,11582,744,5118,71420,`116fc,armino/driver/libdriver.a,armino/driver/libdriver.a
1190,75,1189,1108,81,1,74,1264,`4f0,printf.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
48,32,48,48,0,0,32,80,`50,reboot.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
36,1,36,36,0,0,1,37,`25,printf_base.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
44,0,44,44,0,0,0,44,`2c,delay.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
28,0,28,28,0,0,0,28,`1c,tick.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
1346,108,1345,1264,81,1,107,1453,`5ad,armino/bk_system/libbk_system.a,armino/bk_system/libbk_system.a
260,4,260,172,88,0,4,264,`108,components_init.c.obj (ex armino/bk_init/libbk_init.a),armino/bk_init/libbk_init.a
213,0,213,164,49,0,0,213,`d5,bk_init.c.obj (ex armino/bk_init/libbk_init.a),armino/bk_init/libbk_init.a
473,4,473,336,137,0,4,477,`1dd,armino/bk_init/libbk_init.a,armino/bk_init/libbk_init.a
2248,11,2246,1676,570,2,9,2257,`8d1,cli_main.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1048,16,1048,738,310,0,16,1064,`428,cli_pwr.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
7104,0,7104,3156,3948,0,0,7104,`1bc0,cli_wifi.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1278,0,1278,752,526,0,0,1278,`4fe,cli_netif.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
5602,3211,5571,5150,421,31,3180,8782,`224e,shell_task.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1304,276,1028,996,32,276,0,1304,`518,shell_mailbox_cp1.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
1240,0,1240,656,584,0,0,1240,`4d8,cli_event.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
19824,3514,19515,13124,6391,309,3205,23029,`59f5,armino/bk_cli/libbk_cli.a,armino/bk_cli/libbk_cli.a
117,85,32,32,0,85,0,117,`75,mpu_cfg.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
1278,0,1278,1278,0,0,0,1278,`4fe,sys_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
254,0,254,158,96,0,0,254,`fe,aon_pmu_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
108,0,108,108,0,0,0,108,`6c,timer_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
594,4,594,540,54,0,4,598,`256,sys_pm_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
160,0,160,32,128,0,0,160,`a0,jpeg_ll.c.obj (ex armino/bk7258_ap/libbk7258_ap.a),armino/bk7258_ap/libbk7258_ap.a
2511,89,2426,2148,278,85,4,2515,`9d3,armino/bk7258_ap/libbk7258_ap.a,armino/bk7258_ap/libbk7258_ap.a
150,0,150,150,0,0,0,150,`96,wdt_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
1186,0,1186,1090,96,0,0,1186,`4a2,mbox0_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
160,0,160,160,0,0,0,160,`a0,timer_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
498,0,498,460,38,0,0,498,`1f2,dma_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
700,0,700,638,62,0,0,700,`2bc,spi_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
586,0,586,586,0,0,0,586,`24a,i2c_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
3034,4,3034,1580,1454,0,4,3038,`bde,gpio_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
326,0,326,326,0,0,0,326,`146,uart_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
80,0,80,80,0,0,0,80,`50,trng_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
1051,4,1051,1012,39,0,4,1055,`41f,qspi_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
308,0,308,308,0,0,0,308,`134,jpeg_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
470,0,470,470,0,0,0,470,`1d6,yuv_buf_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
650,0,650,650,0,0,0,650,`28a,h264_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
12,0,12,12,0,0,0,12,`c,aud_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
162,0,162,162,0,0,0,162,`a2,sdio_host_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
656,0,656,656,0,0,0,656,`290,dma2d_hal.c.obj (ex armino/common/libcommon.a),armino/common/libcommon.a
10029,8,10029,8340,1689,0,8,10037,`2735,armino/common/libcommon.a,armino/common/libcommon.a
241,32,241,236,5,0,32,273,`111,system_main.c.obj (ex armino/bk_startup/libbk_startup.a),armino/bk_startup/libbk_startup.a
10,0,10,10,0,0,0,10,`a,rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a),armino/bk_startup/libbk_startup.a
251,32,251,246,5,0,32,283,`11b,armino/bk_startup/libbk_startup.a,armino/bk_startup/libbk_startup.a
2436,17,2436,1958,478,0,17,2453,`995,event.c.obj (ex armino/bk_event/libbk_event.a),armino/bk_event/libbk_event.a
2436,17,2436,1958,478,0,17,2453,`995,armino/bk_event/libbk_event.a,armino/bk_event/libbk_event.a
2377,33,2376,2176,200,1,32,2409,`969,audio_dbgtool_intf.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a),armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a
1208,40,1208,904,304,0,40,1248,`4e0,audio_param_ctrl.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a),armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a
3585,73,3584,3080,504,1,72,3657,`e49,armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a,armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a
1489,0,1489,944,545,0,0,1489,`5d1,aec_v3_algorithm.c.obj (ex armino/aec_v3_algorithm/libaec_v3_algorithm.a),armino/aec_v3_algorithm/libaec_v3_algorithm.a
1489,0,1489,944,545,0,0,1489,`5d1,armino/aec_v3_algorithm/libaec_v3_algorithm.a,armino/aec_v3_algorithm/libaec_v3_algorithm.a
1106,0,1106,618,488,0,0,1106,`452,onboard_speaker_stream.c.obj (ex armino/onboard_speaker_stream/libonboard_speaker_stream.a),armino/onboard_speaker_stream/libonboard_speaker_stream.a
1106,0,1106,618,488,0,0,1106,`452,armino/onboard_speaker_stream/libonboard_speaker_stream.a,armino/onboard_speaker_stream/libonboard_speaker_stream.a
3212,48,3212,2030,1182,0,48,3260,`cbc,onboard_mic_stream.c.obj (ex armino/onboard_mic_stream/libonboard_mic_stream.a),armino/onboard_mic_stream/libonboard_mic_stream.a
3212,48,3212,2030,1182,0,48,3260,`cbc,armino/onboard_mic_stream/libonboard_mic_stream.a,armino/onboard_mic_stream/libonboard_mic_stream.a
913,0,913,254,659,0,0,913,`391,dvp_gc0308.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1602,0,1602,532,1070,0,0,1602,`642,dvp_gc0328c.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
3043,0,3043,862,2181,0,0,3043,`be3,dvp_gc2145.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
2779,0,2779,372,2407,0,0,2779,`adb,dvp_hm1055.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1115,0,1115,344,771,0,0,1115,`45b,dvp_ov2640.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1040,0,1040,218,822,0,0,1040,`410,dvp_sc101.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
152,0,152,152,0,0,0,152,`98,dvp_sensor_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
4,0,4,4,0,0,0,4,`4,bk_peripheral.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
60,48,12,12,0,48,0,60,`3c,lcd_panel_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1321,0,1321,1270,51,0,0,1321,`529,lcd_st7701s_ly.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1582,0,1582,1534,48,0,0,1582,`62e,lcd_st7701s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1499,0,1499,1450,49,0,0,1499,`5db,lcd_st7701sn.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
1492,0,1492,1446,46,0,0,1492,`5d4,lcd_aml01.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
6413,0,6413,6024,389,0,0,6413,`190d,lcd_nt35510_mcu.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
868,0,868,476,392,0,0,868,`364,lcd_st7796s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
48,0,48,0,48,0,0,48,`30,lcd_h050iwv.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
47,0,47,0,47,0,0,47,`2f,lcd_hx8282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
48,0,48,0,48,0,0,48,`30,lcd_md0430r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
48,0,48,0,48,0,0,48,`30,lcd_md0700r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
47,0,47,0,47,0,0,47,`2f,lcd_st7282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
664,0,664,0,664,0,0,664,`298,lcd_spi_st7735S.c.obj (ex armino/bk_peripheral/libbk_peripheral.a),armino/bk_peripheral/libbk_peripheral.a
24785,48,24737,14950,9787,48,0,24785,`60d1,armino/bk_peripheral/libbk_peripheral.a,armino/bk_peripheral/libbk_peripheral.a
1732,794,970,970,0,762,32,1764,`6e4,pm.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
48,0,48,48,0,0,0,48,`30,pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a),armino/bk_pm/libbk_pm.a
1780,794,1018,1018,0,762,32,1812,`714,armino/bk_pm/libbk_pm.a,armino/bk_pm/libbk_pm.a
106,0,106,106,0,0,0,106,`6a,bk_voice_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a),armino/bk_voice_service/libbk_voice_service.a
106,0,106,106,0,0,0,106,`6a,armino/bk_voice_service/libbk_voice_service.a,armino/bk_voice_service/libbk_voice_service.a
26,0,26,26,0,0,0,26,`1a,ap_main.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
424,2,424,368,56,0,2,426,`1aa,sport_dv_app.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
168,1,168,138,30,0,1,169,`a9,sport_dv_common.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
132,28,132,132,0,0,28,160,`a0,sport_dv_keys.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
681,102,681,552,129,0,102,783,`30f,sport_dv_preview.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
1229,2065,1229,1100,129,0,2065,3294,`cde,sport_dv_video_rec.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
4228,0,4228,2452,1776,0,0,4228,`1084,audio_recorder_device.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
1107,17,1107,1010,97,0,17,1124,`464,sport_dv_display.c.obj (ex armino/ap/libap.a),armino/ap/libap.a
7995,2215,7995,5778,2217,0,2215,10210,`27e2,armino/ap/libap.a,armino/ap/libap.a
792,0,792,792,0,0,0,792,`318,aec.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
8672,0,8672,0,8672,0,0,8672,`21e0,aec_data.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a),/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
9464,0,9464,792,8672,0,0,9464,`24f8,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a,/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
377,0,377,240,137,0,0,377,`179,bk_camera.c.obj (ex armino/bk_camera/libbk_camera.a),armino/bk_camera/libbk_camera.a
1258,0,1258,772,486,0,0,1258,`4ea,bk_camera_dvp_ctlr.c.obj (ex armino/bk_camera/libbk_camera.a),armino/bk_camera/libbk_camera.a
1635,0,1635,1012,623,0,0,1635,`663,armino/bk_camera/libbk_camera.a,armino/bk_camera/libbk_camera.a
934,0,934,496,438,0,0,934,`3a6,bk_video_recorder.c.obj (ex armino/bk_video_recorder/libbk_video_recorder.a),armino/bk_video_recorder/libbk_video_recorder.a
3815,0,3815,2060,1755,0,0,3815,`ee7,bk_video_recorder_ctlr.c.obj (ex armino/bk_video_recorder/libbk_video_recorder.a),armino/bk_video_recorder/libbk_video_recorder.a
